movieID, rating, recordNum
2390,3,93
2390,4,141
2390,5,64
2389,1,54
2389,2,68
2389,3,74
2389,4,52
2389,5,16
2388,1,1
2388,2,2
2388,3,4
2388,4,5
2388,5,3
2387,1,50
2387,2,37
2387,3,62
2387,4,48
2387,5,20
2386,1,27
2386,2,15
2386,3,10
2386,4,6
2386,5,1
2385,1,22
2385,2,44
2385,3,57
2385,4,20
2385,5,3
2384,1,56
2384,2,82
2384,3,136
2384,4,152
2384,5,97
2399,1,40
2399,2,56
2399,3,76
2399,4,40
2399,5,11
2398,1,5
2398,2,19
2398,3,88
2398,4,142
2398,5,126
2397,2,4
2397,3,8
2397,4,11
2396,1,37
2396,2,119
2396,3,336
2396,4,890
2396,5,987
2395,1,40
2395,2,105
2395,3,256
2395,4,427
2395,5,392
2394,1,15
2394,2,62
2394,3,183
2394,4,215
2394,5,104
2393,1,43
2393,2,102
2393,3,284
2393,4,287
2393,5,91
2392,1,67
2392,2,52
2392,3,61
2392,4,21
2392,5,4
2404,1,78
2404,2,96
2404,3,82
2404,4,36
2404,5,9
2405,1,33
2405,2,114
2405,3,277
2405,4,208
2405,5,41
2406,1,13
2406,2,93
2406,3,420
2406,4,592
2406,5,227
2407,1,21
2407,2,84
2407,3,356
2407,4,423
2407,5,122
2400,1,4
2400,2,10
2400,3,19
2400,4,8
2400,5,2
2401,1,3
2401,2,17
2401,3,80
2401,4,161
2401,5,51
2402,1,49
2402,2,96
2402,3,151
2402,4,86
2402,5,19
2403,1,16
2403,2,38
2403,3,121
2403,4,147
2403,5,75
2412,1,106
2412,2,78
2412,3,55
2412,4,26
2412,5,9
2413,1,31
2413,2,86
2413,3,134
2413,4,126
2413,5,66
2414,1,12
2414,2,36
2414,3,156
2414,4,142
2414,5,33
2415,1,1
2415,2,6
2415,3,3
2415,4,5
2408,1,39
2408,2,81
2408,3,108
2408,4,25
2408,5,6
2409,1,28
2409,2,65
2409,3,188
2409,4,128
2409,5,36
2410,1,45
2410,2,93
2410,3,152
2410,4,89
2410,5,22
2411,1,69
2411,2,107
2411,3,114
2411,4,58
2411,5,27
2421,1,63
2421,2,125
2421,3,201
2421,4,79
2421,5,9
2420,1,14
2420,2,51
2420,3,185
2420,4,201
2420,5,42
2423,1,24
2423,2,52
2423,3,149
2423,4,177
2423,5,113
2422,1,88
2422,2,97
2422,3,80
2422,4,20
2422,5,1
2417,1,3
2417,2,25
2417,3,24
2417,4,17
2417,5,5
2416,1,24
2416,2,62
2416,3,134
2416,4,105
2416,5,29
2419,1,2
2419,2,14
2419,3,26
2419,4,22
2419,5,5
2418,1,6
2418,2,23
2418,3,42
2418,4,35
2418,5,4
2429,1,18
2429,2,46
2429,3,72
2429,4,37
2429,5,7
2428,1,65
2428,2,129
2428,3,197
2428,4,99
2428,5,23
2431,1,62
2431,2,70
2431,3,147
2431,4,131
2431,5,64
2430,1,14
2430,2,22
2430,3,54
2430,4,42
2430,5,12
2425,1,1
2425,2,5
2425,3,15
2425,4,31
2425,5,6
2424,1,41
2424,2,110
2424,3,295
2424,4,273
2424,5,119
2427,1,65
2427,2,126
2427,3,211
2427,4,226
2427,5,175
2426,1,5
2426,2,6
2426,3,5
2426,4,7
2426,5,4
2750,1,7
2750,2,19
2750,3,80
2750,4,126
2750,5,53
2751,1,6
2751,2,15
2751,3,17
2751,4,15
2751,5,1
2748,1,49
2748,2,44
2748,3,33
2748,4,10
2748,5,1
2749,1,2
2749,2,10
2749,3,44
2749,4,29
2749,5,2
2746,1,53
2746,2,137
2746,3,308
2746,4,322
2746,5,116
2747,1,17
2747,2,58
2747,3,131
2747,4,97
2747,5,53
2744,2,4
2744,3,12
2744,4,14
2744,5,8
2745,1,4
2745,2,14
2745,3,49
2745,4,97
2745,5,65
2742,2,1
2743,2,2
2743,3,13
2743,4,7
2743,5,2
2740,1,2
2740,2,6
2740,3,5
2740,4,4
2741,1,7
2741,2,13
2741,3,16
2741,4,22
2741,5,3
2738,1,2
2738,2,11
2738,3,26
2738,4,29
2738,5,11
2739,1,16
2739,2,32
2739,3,89
2739,4,177
2739,5,136
2736,1,3
2736,2,26
2736,3,91
2736,4,80
2736,5,25
2737,1,2
2737,2,6
2737,3,7
2737,4,8
2735,1,40
2735,2,108
2735,3,184
2735,4,113
2735,5,14
2734,1,10
2734,2,66
2734,3,178
2734,4,171
2734,5,41
2733,1,13
2733,2,15
2733,3,12
2733,4,7
2733,5,3
2732,1,5
2732,2,9
2732,3,25
2732,4,54
2732,5,55
2731,1,3
2731,2,3
2731,3,23
2731,4,60
2731,5,98
2730,1,9
2730,2,22
2730,3,48
2730,4,47
2730,5,43
2729,2,14
2729,3,48
2729,4,90
2729,5,49
2728,1,3
2728,2,16
2728,3,91
2728,4,176
2728,5,140
2727,2,3
2727,3,13
2727,4,14
2727,5,2
2726,1,2
2726,2,3
2726,3,16
2726,4,59
2726,5,50
2725,1,3
2725,2,7
2725,3,25
2725,4,36
2725,5,24
2724,1,54
2724,2,102
2724,3,257
2724,4,186
2724,5,51
2723,1,101
2723,2,171
2723,3,280
2723,4,220
2723,5,81
2722,1,72
2722,2,138
2722,3,213
2722,4,144
2722,5,31
2721,1,4
2721,2,6
2721,3,21
2721,4,29
2721,5,25
2720,1,126
2720,2,104
2720,3,106
2720,4,29
2720,5,8
2716,1,24
2716,2,106
2716,3,503
2716,4,967
2716,5,581
2717,1,46
2717,2,138
2717,3,232
2717,4,121
2717,5,28
2718,1,38
2718,2,74
2718,3,119
2718,4,104
2718,5,48
2719,1,113
2719,2,157
2719,3,132
2719,4,59
2719,5,15
2712,1,110
2712,2,183
2712,3,219
2712,4,273
2712,5,160
2713,1,94
2713,2,119
2713,3,125
2713,4,69
2713,5,14
2714,1,5
2714,2,12
2714,3,34
2714,4,28
2714,5,8
2715,1,7
2715,2,6
2715,3,7
2715,4,1
2715,5,1
2708,2,5
2708,3,9
2708,4,22
2708,5,11
2709,1,20
2709,2,38
2709,3,78
2709,4,73
2709,5,23
2710,1,219
2710,2,215
2710,3,291
2710,4,332
2710,5,180
2711,1,1
2711,2,3
2711,3,10
2711,4,13
2711,5,5
2704,1,6
2704,2,8
2704,3,11
2704,4,9
2704,5,7
2705,1,3
2705,3,2
2705,5,2
2706,1,69
2706,2,122
2706,3,300
2706,4,550
2706,5,348
2707,1,22
2707,2,82
2707,3,177
2707,4,260
2707,5,93
2701,1,314
2701,2,252
2701,3,231
2701,4,89
2701,5,16
2700,1,108
2700,2,100
2700,3,208
2700,4,425
2700,5,428
2703,3,1
2702,1,39
2702,2,62
2702,3,151
2702,4,118
2702,5,25
2697,2,5
2697,3,11
2697,4,24
2697,5,8
2696,1,7
2696,2,4
2696,3,16
2696,4,34
2696,5,20
2699,1,104
2699,2,278
2699,3,548
2699,4,384
2699,5,53
2693,1,8
2693,2,11
2693,3,41
2693,4,109
2693,5,55
2692,1,12
2692,2,39
2692,3,124
2692,4,418
2692,5,479
2695,1,3
2695,2,5
2695,3,1
2695,4,2
2694,1,70
2694,2,129
2694,3,287
2694,4,234
2694,5,71
2689,1,3
2689,2,4
2689,3,15
2689,4,12
2689,5,7
2688,1,44
2688,2,114
2688,3,284
2688,4,198
2688,5,51
2691,1,2
2691,2,4
2691,3,9
2691,4,3
2691,5,2
2690,1,9
2690,2,33
2690,3,101
2690,4,170
2690,5,77
2810,2,6
2810,3,8
2810,4,10
2810,5,17
2811,4,2
2808,1,71
2808,2,111
2808,3,132
2808,4,52
2808,5,9
2809,1,5
2809,2,5
2809,3,4
2809,4,6
2814,2,3
2814,3,5
2815,1,42
2815,2,79
2815,3,101
2815,4,45
2815,5,4
2812,1,2
2812,2,7
2812,3,19
2812,4,14
2812,5,4
2813,1,3
2813,2,1
2813,3,7
2813,4,10
2813,5,8
2802,1,13
2802,2,54
2802,3,143
2802,4,85
2802,5,11
2803,1,14
2803,2,54
2803,3,130
2803,4,119
2803,5,29
2800,1,5
2800,2,2
2800,3,5
2800,4,7
2800,5,3
2801,1,3
2801,2,14
2801,3,24
2801,4,33
2801,5,17
2806,1,33
2806,2,57
2806,3,67
2806,4,34
2806,5,8
2807,1,46
2807,2,24
2807,3,18
2807,4,3
2804,1,18
2804,2,44
2804,3,185
2804,4,455
2804,5,650
2805,1,36
2805,2,114
2805,3,184
2805,4,101
2805,5,13
2795,1,10
2795,2,37
2795,3,126
2795,4,233
2795,5,143
2794,1,45
2794,2,82
2794,3,144
2794,4,86
2794,5,28
2793,1,46
2793,2,58
2793,3,88
2793,4,61
2793,5,12
2792,1,48
2792,2,132
2792,3,193
2792,4,153
2792,5,32
2799,1,70
2799,2,12
2799,3,10
2799,4,5
2799,5,2
2798,1,68
2798,2,48
2798,3,34
2798,4,8
2798,5,2
2797,1,19
2797,2,86
2797,3,335
2797,4,702
2797,5,349
2796,1,26
2796,2,52
2796,3,86
2796,4,60
2796,5,16
2787,1,8
2787,2,42
2787,3,74
2787,4,34
2787,5,4
2786,1,20
2786,2,17
2786,3,23
2786,4,9
2786,5,3
2785,1,4
2785,2,3
2785,3,7
2785,4,10
2785,5,1
2784,1,3
2784,2,13
2784,3,20
2784,4,22
2784,5,5
2791,1,42
2791,2,103
2791,3,302
2791,4,700
2791,5,584
2790,1,8
2790,2,17
2790,3,25
2790,4,10
2790,5,1
2789,1,13
2789,2,35
2789,3,69
2789,4,36
2789,5,12
2788,1,1
2788,2,13
2788,3,74
2788,4,198
2788,5,165
2776,1,1
2776,2,1
2776,3,4
2776,4,1
2776,5,6
2777,1,3
2777,3,1
2777,4,1
2778,1,4
2778,2,8
2778,3,14
2778,4,3
2779,1,3
2779,2,25
2779,3,126
2779,4,137
2779,5,54
2780,1,8
2780,2,10
2780,3,35
2780,4,17
2780,5,12
2781,1,6
2781,2,11
2781,3,18
2781,4,22
2781,5,6
2782,1,3
2782,2,15
2782,3,28
2782,4,47
2782,5,14
2783,1,1
2783,2,4
2783,3,3
2783,4,2
2768,1,1
2768,2,3
2768,3,2
2768,4,6
2768,5,1
2769,1,5
2769,2,12
2769,3,31
2769,4,19
2769,5,10
2770,1,43
2770,2,153
2770,3,342
2770,4,310
2770,5,87
2771,1,19
2771,2,36
2771,3,68
2771,4,41
2771,5,7
2772,1,26
2772,2,46
2772,3,90
2772,4,62
2772,5,22
2773,1,2
2773,2,4
2773,3,3
2773,4,3
2773,5,2
2774,1,4
2774,2,11
2774,3,14
2774,4,24
2774,5,15
2775,1,1
2775,2,3
2775,3,4
2775,4,3
2775,5,3
2761,1,12
2761,2,32
2761,3,114
2761,4,270
2761,5,246
2760,2,3
2760,3,1
2760,5,3
2763,1,28
2763,2,97
2763,3,290
2763,4,496
2763,5,178
2762,1,16
2762,2,58
2762,3,222
2762,4,778
2762,5,1385
2765,1,2
2765,3,4
2765,5,1
2764,1,10
2764,2,27
2764,3,87
2764,4,97
2764,5,59
2767,1,4
2767,2,4
2767,3,5
2767,4,10
2767,5,2
2766,1,1
2766,2,2
2766,3,12
2766,4,15
2766,5,3
2753,2,8
2753,3,17
2753,4,28
2753,5,4
2752,1,10
2752,2,45
2752,3,81
2752,4,40
2752,5,9
2755,1,3
2755,2,12
2755,3,11
2755,4,2
2755,5,3
2754,1,5
2754,2,5
2754,3,1
2754,4,1
2757,2,7
2757,3,34
2757,4,70
2757,5,24
2756,2,6
2756,3,15
2756,4,9
2756,5,2
2759,1,23
2759,2,51
2759,3,151
2759,4,162
2759,5,43
2758,1,2
2758,2,11
2758,3,9
2758,4,8
2758,5,1
2615,1,16
2615,2,32
2615,3,82
2615,4,52
2615,5,7
2614,1,17
2614,2,16
2614,3,8
2614,4,3
2613,1,19
2613,2,53
2613,3,109
2613,4,82
2613,5,18
2612,2,4
2612,3,25
2612,4,62
2612,5,45
2611,1,1
2611,2,10
2611,3,30
2611,4,65
2611,5,40
2610,1,1
2610,2,1
2610,3,10
2610,4,19
2610,5,10
2609,1,1
2609,2,2
2609,3,5
2609,4,32
2609,5,27
2608,2,2
2608,3,3
2623,1,1
2623,3,2
2623,4,1
2622,1,20
2622,2,54
2622,3,152
2622,4,139
2622,5,50
2621,1,3
2621,2,6
2621,3,16
2621,4,31
2621,5,13
2620,2,3
2620,3,9
2620,4,20
2620,5,4
2619,3,1
2618,1,1
2618,2,3
2618,3,10
2618,4,18
2618,5,14
2617,1,73
2617,2,154
2617,3,288
2617,4,360
2617,5,132
2616,1,84
2616,2,168
2616,3,250
2616,4,106
2616,5,16
2598,1,42
2598,2,105
2598,3,214
2598,4,146
2598,5,26
2599,1,34
2599,2,74
2599,3,284
2599,4,702
2599,5,428
2596,1,8
2596,2,10
2596,3,40
2596,4,50
2596,5,31
2597,1,12
2597,2,18
2597,3,20
2597,4,11
2597,5,3
2594,1,3
2594,2,4
2594,3,8
2594,4,25
2594,5,22
2592,3,1
2593,1,1
2593,2,4
2593,3,7
2593,4,15
2593,5,8
2606,1,50
2606,2,44
2606,3,42
2606,4,55
2606,5,16
2607,1,1
2607,2,4
2607,3,9
2607,4,28
2607,5,26
2605,1,47
2605,2,131
2605,3,294
2605,4,254
2605,5,51
2602,1,1
2602,2,2
2602,4,3
2600,1,43
2600,2,61
2600,3,109
2600,4,142
2600,5,55
2581,1,38
2581,2,104
2581,3,240
2581,4,199
2581,5,43
2580,1,12
2580,2,45
2580,3,161
2580,4,323
2580,5,182
2583,1,10
2583,2,18
2583,3,70
2583,4,93
2583,5,44
2582,1,9
2582,2,9
2582,3,22
2582,4,18
2582,5,8
2577,2,3
2577,3,16
2577,4,7
2577,5,2
2576,1,1
2576,2,1
2576,3,1
2579,1,1
2579,2,2
2579,3,4
2579,4,17
2579,5,5
2578,3,2
2578,4,2
2589,1,12
2589,2,12
2589,3,23
2589,4,15
2589,5,2
2591,1,1
2591,3,1
2590,1,2
2590,2,17
2590,3,12
2590,4,11
2590,5,6
2585,1,2
2585,2,2
2585,3,10
2585,4,21
2585,5,13
2584,3,1
2587,1,5
2587,2,26
2587,3,43
2587,4,24
2587,5,4
2586,1,3
2586,2,7
2586,3,4
2586,4,10
2586,5,1
2565,1,6
2565,2,19
2565,3,71
2565,4,166
2565,5,110
2566,1,13
2566,2,4
2566,3,18
2566,4,3
2566,5,2
2567,1,15
2567,2,36
2567,3,135
2567,4,105
2567,5,11
2560,1,24
2560,2,23
2560,3,56
2560,4,46
2560,5,22
2561,1,11
2561,2,21
2561,3,54
2561,4,42
2561,5,3
2562,1,2
2562,4,3
2562,5,4
2563,3,1
2572,1,32
2572,2,77
2572,3,238
2572,4,269
2572,5,84
2573,1,2
2573,2,3
2573,3,21
2573,4,17
2573,5,5
2574,1,28
2574,2,59
2574,3,68
2574,4,39
2574,5,5
2575,1,3
2575,2,7
2575,3,27
2575,4,54
2575,5,50
2568,1,71
2568,2,70
2568,3,55
2568,4,15
2568,5,3
2569,2,1
2569,3,3
2569,4,2
2569,5,3
2570,1,2
2570,2,14
2570,3,24
2570,4,45
2570,5,17
2571,1,37
2571,2,119
2571,3,263
2571,4,741
2571,5,1430
2675,1,1
2675,2,2
2675,3,1
2675,4,4
2675,5,2
2674,1,6
2674,2,5
2674,3,8
2674,4,5
2674,5,2
2673,1,1
2673,3,1
2673,4,2
2673,5,3
2672,1,24
2672,2,69
2672,3,138
2672,4,129
2672,5,31
2679,1,1
2679,2,1
2679,3,2
2679,4,1
2678,1,1
2678,2,7
2678,3,8
2678,4,6
2678,5,3
2677,1,5
2677,2,14
2677,3,37
2677,4,81
2677,5,93
2676,1,18
2676,2,48
2676,3,103
2676,4,74
2676,5,23
2683,1,108
2683,2,199
2683,3,411
2683,4,460
2683,5,256
2682,1,2
2682,2,2
2682,3,10
2682,4,49
2682,5,25
2681,1,3
2681,2,5
2681,3,9
2681,4,15
2681,5,11
2687,1,18
2687,2,35
2687,3,121
2687,4,171
2687,5,97
2686,1,11
2686,2,32
2686,3,115
2686,4,235
2686,5,190
2685,2,1
2685,3,2
2685,4,1
2658,1,1
2658,2,3
2658,3,3
2658,4,2
2658,5,2
2659,1,3
2659,2,8
2659,3,16
2659,4,16
2659,5,3
2656,1,8
2656,2,20
2656,3,17
2656,4,12
2656,5,5
2657,1,145
2657,2,177
2657,3,324
2657,4,348
2657,5,239
2662,1,6
2662,2,24
2662,3,154
2662,4,241
2662,5,140
2663,1,4
2663,2,11
2663,3,20
2663,4,13
2663,5,5
2660,1,5
2660,2,11
2660,3,26
2660,4,44
2660,5,49
2661,1,6
2661,2,13
2661,3,34
2661,4,23
2661,5,18
2666,1,3
2666,2,5
2666,3,7
2666,4,9
2666,5,4
2667,1,11
2667,2,18
2667,3,15
2667,4,10
2667,5,4
2664,1,15
2664,2,36
2664,3,135
2664,4,245
2664,5,197
2665,1,4
2665,2,10
2665,3,21
2665,4,24
2665,5,12
2670,1,2
2670,2,1
2670,3,45
2670,4,119
2670,5,53
2671,1,26
2671,2,64
2671,3,214
2671,4,319
2671,5,157
2668,1,39
2668,2,93
2668,3,103
2668,4,32
2668,5,6
2669,1,1
2669,2,8
2669,3,32
2669,4,43
2669,5,23
2641,1,43
2641,2,156
2641,3,331
2641,4,251
2641,5,65
2640,1,27
2640,2,118
2640,3,419
2640,4,488
2640,5,170
2643,1,149
2643,2,99
2643,3,63
2643,4,14
2643,5,7
2642,1,108
2642,2,189
2642,3,155
2642,4,52
2642,5,7
2645,1,10
2645,2,9
2645,3,34
2645,4,34
2645,5,15
2644,1,13
2644,2,15
2644,3,45
2644,4,92
2644,5,73
2647,1,6
2647,2,8
2647,3,15
2647,4,16
2647,5,7
2646,1,7
2646,2,7
2646,3,11
2646,4,12
2646,5,2
2649,1,5
2649,2,7
2649,3,25
2649,4,18
2649,5,10
2648,1,8
2648,2,22
2648,3,85
2648,4,148
2648,5,143
2651,1,10
2651,2,10
2651,3,27
2651,4,28
2651,5,7
2650,1,8
2650,2,3
2650,3,14
2650,4,5
2650,5,3
2653,1,8
2653,2,9
2653,3,13
2653,4,9
2653,5,3
2652,1,10
2652,2,10
2652,3,9
2652,4,18
2652,5,4
2655,1,27
2655,2,9
2655,3,8
2655,4,1
2655,5,2
2654,1,4
2654,2,6
2654,3,39
2654,4,54
2654,5,31
2624,1,3
2624,2,5
2624,3,13
2624,4,40
2624,5,41
2625,1,5
2625,2,16
2625,3,21
2625,4,17
2625,5,7
2626,1,3
2626,2,2
2626,3,7
2626,4,18
2626,5,5
2627,2,4
2627,3,2
2627,4,6
2627,5,2
2628,1,143
2628,2,324
2628,3,651
2628,4,732
2628,5,400
2629,1,20
2629,2,35
2629,3,55
2629,4,29
2629,5,5
2630,1,3
2630,2,4
2630,3,10
2630,4,17
2630,5,7
2631,1,2
2631,2,1
2631,3,2
2632,1,2
2632,2,2
2632,3,1
2632,4,3
2632,5,3
2633,1,11
2633,2,14
2633,3,51
2633,4,49
2633,5,37
2634,1,8
2634,2,9
2634,3,37
2634,4,30
2634,5,9
2635,1,6
2635,2,2
2635,3,9
2635,4,13
2635,5,1
2636,1,3
2636,2,3
2636,3,5
2636,4,2
2637,1,7
2637,2,4
2637,3,17
2637,4,3
2637,5,2
2638,1,6
2638,2,6
2638,3,14
2638,4,8
2638,5,2
2639,1,13
2639,2,24
2639,3,57
2639,4,55
2639,5,14
2989,1,4
2989,2,46
2989,3,160
2989,4,163
2989,5,52
2988,2,7
2988,3,39
2988,4,48
2988,5,14
2991,1,4
2991,2,33
2991,3,149
2991,4,181
2991,5,55
2990,1,17
2990,2,69
2990,3,148
2990,4,122
2990,5,29
2985,1,48
2985,2,148
2985,3,396
2985,4,475
2985,5,162
2984,1,1
2984,2,1
2984,3,2
2984,4,3
2984,5,2
2987,1,47
2987,2,147
2987,3,494
2987,4,758
2987,5,353
2986,1,105
2986,2,160
2986,3,172
2986,4,47
2986,5,9
2981,1,1
2981,2,2
2981,3,2
2981,4,5
2981,5,5
2983,1,1
2983,2,4
2983,3,15
2983,4,36
2983,5,25
2982,1,12
2982,2,13
2982,3,11
2982,4,1
2982,5,1
2977,1,9
2977,2,5
2977,3,16
2977,4,11
2977,5,4
2976,1,64
2976,2,119
2976,3,155
2976,4,151
2976,5,68
2979,1,13
2979,2,10
2979,3,9
2979,4,4
2979,5,1
2978,1,11
2978,2,25
2978,3,40
2978,4,23
2978,5,4
3004,1,56
3004,2,70
3004,3,80
3004,4,41
3004,5,5
3005,1,24
3005,2,81
3005,3,229
3005,4,242
3005,5,64
3006,1,7
3006,2,35
3006,3,153
3006,4,393
3006,5,296
3007,1,10
3007,2,18
3007,3,44
3007,4,109
3007,5,114
3000,1,7
3000,2,12
3000,3,55
3000,4,120
3000,5,151
3001,1,2
3001,2,4
3002,1,1
3002,3,9
3002,4,16
3002,5,9
3003,1,1
3003,2,1
3003,3,2
3003,4,3
3003,5,1
2996,1,12
2996,2,16
2996,3,34
2996,4,45
2996,5,26
2997,1,69
2997,2,106
2997,3,307
2997,4,752
2997,5,1007
2998,1,1
2998,2,2
2998,3,3
2998,4,3
2998,5,4
2999,3,1
2999,4,2
2999,5,1
2992,1,9
2992,2,6
2992,3,9
2992,4,6
2992,5,1
2993,1,2
2993,2,25
2993,3,131
2993,4,178
2993,5,68
2994,2,2
2994,3,3
2994,4,3
2994,5,2
2995,1,96
2995,2,99
2995,3,100
2995,4,37
2995,5,9
2959,1,51
2959,2,92
2959,3,212
2959,4,435
2959,5,661
2956,1,5
2956,2,26
2956,3,63
2956,4,39
2956,5,8
2955,1,2
2955,2,1
2955,4,1
2953,1,85
2953,2,98
2953,3,107
2953,4,41
2953,5,10
2952,1,4
2952,2,14
2952,3,38
2952,4,99
2952,5,31
2951,1,7
2951,2,11
2951,3,102
2951,4,260
2951,5,142
2950,1,85
2950,2,114
2950,3,102
2950,4,37
2950,5,8
2949,1,6
2949,2,24
2949,3,151
2949,4,329
2949,5,136
2948,1,7
2948,2,25
2948,3,192
2948,4,369
2948,5,178
2947,1,11
2947,2,29
2947,3,178
2947,4,436
2947,5,243
2946,1,4
2946,2,21
2946,3,88
2946,4,102
2946,5,76
2945,1,3
2945,2,10
2945,3,9
2945,4,5
2945,5,1
2944,1,4
2944,2,26
2944,3,137
2944,4,336
2944,5,204
2974,1,34
2974,2,17
2974,3,12
2974,4,1
2974,5,3
2975,1,13
2975,2,18
2975,3,43
2975,4,26
2975,5,11
2972,1,3
2972,2,2
2972,3,10
2972,4,26
2972,5,24
2973,1,4
2973,2,21
2973,3,86
2973,4,186
2973,5,163
2970,2,7
2970,3,20
2970,4,41
2970,5,30
2971,1,8
2971,2,24
2971,3,74
2971,4,121
2971,5,90
2968,1,24
2968,2,95
2968,3,274
2968,4,390
2968,5,227
2969,1,3
2969,2,4
2969,3,19
2969,4,37
2969,5,28
2966,1,3
2966,2,22
2966,3,78
2966,4,171
2966,5,155
2967,1,3
2967,2,10
2967,3,34
2967,4,49
2967,5,31
2964,1,2
2964,2,2
2964,3,2
2964,4,2
2964,5,4
2965,1,30
2965,2,19
2965,3,16
2965,4,5
2965,5,2
2962,1,1
2962,2,1
2962,3,4
2962,4,1
2962,5,3
2963,1,1
2963,3,5
2963,4,8
2963,5,3
2960,1,1
2960,3,2
2960,4,1
2961,1,47
2961,2,57
2961,3,99
2961,4,54
2961,5,23
3049,1,2
3049,2,4
3049,3,18
3049,4,9
3049,5,4
3048,1,17
3048,2,25
3048,3,19
3048,4,7
3048,5,3
3051,1,12
3051,2,33
3051,3,72
3051,4,39
3051,5,5
3050,1,3
3050,2,2
3050,3,3
3050,4,6
3050,5,2
3053,1,42
3053,2,72
3053,3,99
3053,4,94
3053,5,34
3052,1,44
3052,2,106
3052,3,212
3052,4,355
3052,5,272
3055,1,4
3055,2,11
3055,3,24
3055,4,35
3055,5,8
3054,1,73
3054,2,16
3054,3,29
3054,4,13
3054,5,5
3041,1,38
3041,2,22
3041,3,10
3041,4,3
3040,1,15
3040,2,42
3040,3,125
3040,4,96
3040,5,37
3043,1,24
3043,2,9
3043,3,3
3043,4,2
3043,5,2
3042,1,41
3042,2,15
3042,3,7
3042,4,1
3042,5,1
3045,1,8
3045,2,22
3045,3,48
3045,4,31
3045,5,9
3044,1,6
3044,2,28
3044,3,143
3044,4,273
3044,5,133
3047,2,1
3047,3,8
3047,4,7
3047,5,2
3046,1,2
3046,2,11
3046,3,26
3046,4,35
3046,5,11
3064,1,15
3064,2,15
3064,3,17
3064,4,11
3064,5,2
3065,4,1
3066,1,5
3066,2,14
3066,3,58
3066,4,74
3066,5,43
3067,1,2
3067,2,22
3067,3,80
3067,4,157
3067,5,92
3068,2,10
3068,3,108
3068,4,184
3068,5,77
3069,2,1
3069,3,19
3069,4,24
3069,5,11
3070,1,46
3070,2,85
3070,3,182
3070,4,182
3070,5,116
3071,1,1
3071,2,14
3071,3,97
3071,4,164
3071,5,51
3056,3,2
3056,4,4
3057,4,2
3058,1,5
3058,2,1
3058,3,5
3058,4,1
3060,1,1
3060,2,32
3060,3,143
3060,4,266
3060,5,116
3061,1,6
3061,2,10
3061,3,59
3061,4,136
3061,5,64
3062,1,5
3062,2,13
3062,3,71
3062,4,161
3062,5,102
3063,1,17
3063,2,39
3063,3,53
3063,4,26
3063,5,4
3019,1,6
3019,2,25
3019,3,77
3019,4,196
3019,5,112
3018,1,21
3018,2,30
3018,3,61
3018,4,82
3018,5,54
3017,1,22
3017,2,23
3017,3,45
3017,4,10
3017,5,4
3016,1,24
3016,2,58
3016,3,216
3016,4,121
3016,5,28
3022,1,6
3022,2,1
3022,3,22
3022,4,59
3022,5,118
3021,1,9
3021,2,6
3021,3,8
3021,4,7
3021,5,6
3020,1,23
3020,2,61
3020,3,175
3020,4,186
3020,5,79
3011,1,3
3011,2,15
3011,3,44
3011,4,62
3011,5,25
3010,1,1
3010,2,4
3010,3,10
3010,4,13
3010,5,7
3008,1,2
3008,2,5
3008,3,11
3008,4,20
3008,5,13
3015,1,2
3015,2,23
3015,3,51
3015,4,55
3015,5,13
3014,1,6
3014,2,8
3014,3,23
3014,4,8
3014,5,4
3013,1,10
3013,2,12
3013,3,23
3013,4,15
3013,5,5
3012,1,1
3012,2,2
3012,3,3
3012,5,4
3034,1,10
3034,2,19
3034,3,95
3034,4,144
3034,5,75
3035,1,3
3035,2,11
3035,3,63
3035,4,187
3035,5,157
3032,1,6
3032,2,26
3032,3,73
3032,4,79
3032,5,40
3033,1,76
3033,2,160
3033,3,233
3033,4,293
3033,5,137
3038,1,1
3038,2,1
3038,3,10
3038,4,32
3038,5,30
3039,1,4
3039,2,36
3039,3,225
3039,4,409
3039,5,165
3036,1,16
3036,2,29
3036,3,51
3036,4,55
3036,5,23
3037,1,5
3037,2,16
3037,3,120
3037,4,257
3037,5,193
3026,1,6
3026,2,1
3026,4,1
3027,1,6
3027,2,1
3024,1,42
3024,2,49
3024,3,46
3024,4,20
3024,5,4
3025,1,1
3025,2,1
3025,3,6
3025,4,5
3025,5,1
3030,1,5
3030,2,3
3030,3,13
3030,4,73
3030,5,121
3031,1,20
3031,2,14
3031,3,10
3031,4,9
3028,1,3
3028,2,12
3028,3,39
3028,4,46
3028,5,39
3029,1,3
3029,2,33
3029,3,77
3029,4,63
3029,5,14
2852,1,2
2852,2,1
2852,3,55
2852,4,86
2852,5,20
2853,1,4
2853,2,4
2853,3,14
2853,4,3
2853,5,3
2854,1,3
2854,2,2
2854,3,5
2854,4,1
2855,1,1
2855,2,6
2855,3,2
2855,4,1
2848,1,1
2848,2,2
2848,3,6
2848,4,21
2848,5,11
2849,1,2
2849,2,11
2849,3,9
2849,4,7
2849,5,1
2850,1,1
2850,2,3
2850,3,1
2850,4,1
2850,5,1
2851,1,22
2851,2,48
2851,3,46
2851,4,16
2851,5,1
2860,1,7
2860,2,18
2860,3,50
2860,4,41
2860,5,12
2861,1,48
2861,2,49
2861,3,101
2861,4,113
2861,5,43
2862,1,24
2862,2,14
2862,3,27
